Category,Service,Agency,Phone number,Address,Website,Description that relate to service,Tags,Logo,Entered into the Database
Families,Assistance with fees,Child Care Resource & Referral Program (CCRR),604-572-8032,"#100-6846 King George Boulevard, Surrey, BC",http://www.childcareoptions.ca/,Information about eligibility and rates for child care subsidies.,"Preschool, Childcare",,
Families,Assistance with fees,Boys and Girls Club South Coast BC,604-591-9262,"3rd Floor, 11861 88th Avenue, Delta, BC, V4C 3C6",https://www.bgcbc.ca/,Financial subsidies for summer camp and after school programs.,"sports, camp",,
Families,Help in a Crisis,Deltassist,604-594-3455,"Delta, BC",http://www.deltaassist.com/community/community-fund-emergency-food,Food and bus tickets when help is not available elsewhere. Support is one time only and connections will be made to other assistance in the community,"subsidies, food, funding",,
Families,Assistance with fees,Canadian Tire Jump Start,604-591-9262,"Delta, BC",http://jumpstart.canadiantire.ca/en.html,Financial subsidies for children aged 5-17 in sports,"subsidies, sports",,
Families,Assistance with fees,BC Healthy Kids Program,1-[phone],"Delta, BC",http://www2.gov.bc.ca/gov/content/health/managing-your-health/healthy-women-children/child-teen-health/dental-eyeglasses,"Check with your dentist/optician to make sure they participate in the program. You are automatically eligible if you have MSP premium assistance. Children get $2,000 of free dental every two years plus emergency dental. Children get free lenses and basic frames once a year with a current prescription. Children get free hearing aids, repairs, and cochlear implants. (Orthodontics and Contacts are not covered.)","subsidies, health, dentist, glasses",,
Families,Assistance with fees,"Delta Parks, Recreation and Culture",604-946-4141,"Delta, BC",http://www.delta.ca/parks-recreation/sport-recreation/recreation-access,"Grade 5, 6, 7 & 8 students in Delta: Eligible for free admission to use drop in programs at all Delta Parks, Recreation and Culture programs. $5 administration fee per year.","subsidies, sports",,
Families,Assistance with fees,"Delta Parks, Recreation and Culture",604-946-3298,"Delta, BC",http://www.delta.ca/parks-recreation/sport-recreation/recreation-access,"The Corporation of Delta’s Leisure Access Assistance Program allows eligible, low-income Delta residents (individuals or families) to access drop-in land & aquatic fitness classes, weight room sessions, public swims, open gyms & public skating.","subsidies, sports",,
Families,Assistance with fees,Eric Ripplinger Memorial Fund for Swimming Lessons for Youth,604-946-3305,"Delta, BC",http://www.delta.ca/parks-recreation/sport-recreation/recreation-access,Financial subsidies for Delta children to learn how to swim,"subsidies, sports",,
Families,Assistance with fees,Julia and Henry Aldrich Memorial Fund for Youth,[email],"Delta, BC",http://www.delta.ca/parks-recreation/sport-recreation/recreation-access,"Delta residents 6 months to 18 years of age for full or partial payment of introductory recreation programs offered through Delta Parks, Recreation and Culture","subsidies, sports",,
Families,Assistance with fees,Kidsport,604-943-0460,"4680 Clarence Taylor Cres., Delta BC, V4K 3X3",http://www.kidsportcanada.ca/british-columbia/delta/,Financial subsidies for children participating in sports.,"subsidies, sports",,
Children,Child Advocacy,Reporting child abuse,1-[phone],"Delta, BC",http://www2.gov.bc.ca/gov/content/safety/public-safety/protecting-children/keeping-kids-safe,"If you think a child or youth under 19 years of age is being abused or neglected, you have the legal duty to report your concern. In an emergency call 911","Crisis, child abuse",,Done
Children,Child Advocacy,"Ministry for Children and Family Development, Child Welfare Concerns",1 800 663 9122,"Delta, BC", http://www2.gov.bc.ca/gov/content/safety/public-safety/protecting-children/reporting-child-abuse,Phone number for reporting suspected child abuse. In an emergency call 911.,"child abuse, crisis",,
Children,Child Advocacy,"Ministry of Justice, Public Guardian and Trustee of BC",604-660-4444 ,"Delta, BC",http://www.trustee.bc.ca,Works to protect the legal rights and interests of vulnerable British Columbians. Protect the legal and financial interests of children under the age of 19 years.,child rights,,
Children,Child Advocacy,Representative of Children and Youth,1-[phone] ,"Delta, BC",https://www.rcybc.ca/,"The Representative for Children and Youth supports children, youth and families who need help in dealing with the child-serving system.","child rights, child abuse",,
Families,Childcare & Preschool,Child Care Resource & Referral Program (CCRR),604-572-8032,"#100-6846 King George Boulevard, Surrey, BC",http://www.childcareoptions.ca/,"Listing of preschools, child care programs, and service providers","Preschool, Childcare",,
Families,Childcare & Preschool,Fraser Health - Licensed Child Care,,"Delta, BC",http://www.fraserhealth.ca/health-info/health-topics/child-care/find-daycares/,Listing of licensed child care programs. Complaints and investigations. ,"childcare, child care",,
Families,Childcare & Preschool,Ministry of Children & Family Development,1-[phone],"Delta, BC",http://www2.gov.bc.ca/gov/content/family-social-supports/caring-for-young-children/running-daycare-preschool/child-care-subsidy,"For information on eligibility, rates and frequently asked questions on BC Child Care subsidy program.",subsidy,,
Children,Health & Development,North Delta Early Years Centre,778-578-7840,"11415 84 Ave, Delta, BC V4C 2L9",https://www.facebook.com/deltaearlyyears/,"Assement days, therapy rooms","screening, health, mental health, support",,
Children,Health & Development,Health Link BC,Call 811,"Delta, BC",https://www.healthlinkbc.ca/,Advice from nurses available 24 hours a day. For emergencies call 911.,health,,
Children,Health & Development,Find a family doctor,,"Delta, BC",https://www.cpsbc.ca/physician_search,Find family doctors accepting new patients. Family doctors are your first stop for any health questions or concerns.,"health, doctor",,
Pregnancy & Babies,Health & Development,Health Link BC,Call 811,"Delta, BC",https://www.healthlinkbc.ca/,"Advice from nurses available 24 hours a day. For emergencies call 911. (Baby, Health, Pregnancy)","Baby, Health, Pregnancy",,
Children,Health & Development,Public Health Nurse,604-507-5400,"North Delta Health Unit, 11245 84 Ave, Delta, BC V4C 2L9",http://www.fraserhealth.ca/health-info/health-topics/school-health/,"Our School Health program provides immunizations as well as health information and promotion to school-aged children, staff and parents. Our public health nurses also provide referrals for services and assessments such as speech, hearing, nutrition and mental health. (North Delta)","health, baby, child, pregnancy",,
Pregnancy & Babies,Health & Development,Fraser Health,604-507-5400,"North Delta Public Health Unit, 11245 84 Avenue, Delta, B.C. V4C 2L9",http://www.fraserhealth.ca/health-info/pregnancy-and-babies/,Health program and information for pregnant moms and infants. (North Delta),"Baby, Health, Pregnancy",,
Children,Health & Development,Public Health Nurse,604-952-3550,"South Delta Health Unit, 4470 Clarence Taylor Crescent, Delta, BC V4K 3W3",http://www.fraserhealth.ca/health-info/health-topics/school-health/,"Our School Health program provides immunizations as well as health information and promotion to school-aged children, staff and parents. Our public health nurses also provide referrals for services and assessments such as speech, hearing, nutrition and mental health. (South Delta)","health, baby, child, pregnancy",,
Pregnancy & Babies,Health & Development,Fraser Health,604-952-3550,"South Delta Public Health Unit, 4470 Clarence Taylor Crescent, Delta, B.C. V4K 3W3",http://www.fraserhealth.ca/health-info/pregnancy-and-babies/,Health program and information for pregnant moms and infants. (South Delta),"Baby, Health, Pregnancy",http://www.fraserhealth.ca/media/187x999/FraserHealth_Logo.png,
Children,Help in a Crisis,Crisis Line,310-6789,"Delta, BC",http://www.crisislines.bc.ca/,Crisis line for any one. In an emergency call 911,"crisis, mental health, help",,
Children,Help in a Crisis,Emergency Line,911,"Delta, BC",https://www.ecomm911.ca/,"For Fire, Police & Ambulance","help, crisis",,
Children,Help in a Crisis,Suicide Hotline,1-[phone],"Delta, BC",http://www.crisislines.bc.ca/,Help for those considering suicide.,"suicide, mental health",,
Children,Help in a Crisis,YouthinBC 24/7 crisis line,1-[phone],"Delta, BC",http://youthinbc.com/,"YouthInBC.com is a program of the Crisis Centre. It Connects youth with support, information and resources. In an emergency call 911.","crisis, mental health, help",,
Children,Help in a Crisis,Kids Help Phone,1-[phone],"Delta, BC",https://kidshelpphone.ca/,National charity with counselors available 24 hours a day for children and teens. In an emergency call 911.,"crisis, mental health, help",,
Families,Help in a Crisis,Children's Helpline,310-1234,"Delta, BC",http://www2.gov.bc.ca/gov/content/safety/public-safety/protecting-children/keeping-kids-safe,"Ministry of Children and Family Development runs a helpline for children and youth 24 hours a day. Parents, friends and families can also call. In an emergency call 911.","help, crisis",,
Families,Help in a Crisis,Crisis Line,310-6789 ,"Delta, BC",http://www.crisislines.bc.ca/,Crisis line for any one.,"help, crisis",,
Families,Help in a Crisis,Pro Bono Law Clinics,604-878-7400,"Delta, BC",http://www.deltaassist.com/community/pro-bono-law-clinics,Free pro bono law clinics through Access Justice. 1/2 hour appointment with a lawyer. Call to book.,"law, legal, lawyer",,
Families,Help in a Crisis,Emergency Line,911,"Delta, BC",https://www.ecomm911.ca/,"For Fire,  Police & Ambulance","help, crisis",,
Pregnancy & Babies,Help in a Crisis,Crisis Line,310-6789,"Delta, BC",http://www.crisislines.bc.ca/,Crisis line for any one,"help, crisis",,
Pregnancy & Babies,Help in a Crisis,Emergency Line,911,"Delta, BC",https://www.ecomm911.ca/,"For  Fire, Police & Ambulance ","help, crisis",,
Children,Supports for Children,Learning Disabilities Association of BC - Fraser South Chapter,604-591-5156,"#101 – 14225 56 Avenue,
Surrey, BC  V3X 0H6",www.ldafs.org,"The Learning Disabilities Association - Fraser South is a registered charity dedicated to providing information, programs, support and resources about learning disabilities and attention deficit disorder.","Special Needs, Learning Disabilities, ADD, Children, Child",,
Children,Supports for Children,Cedarwood Family Support Program,604-434-9101,"10453 Whalley Blvd
 Surrey, B.C. V3T 5B1",www.childrens-foundation.org,"Offers parenting training, counselling, and support to families of children under age 13 with moderate to severe behaviour problems.","Behaviour, behavior, mental health",,
Children,Supports for Children,DIVERSEcity Community Resources Society,[phone] or [phone],"13455 76 Avenue, Surrey, BC, V3W 2W3",http://www.dcrs.ca/,Provides individual and group counselling to children who have witnessed or been subjected to abuse in the home to help them learn to cope with the impact of the trauma.,"abuse, counselling, mental health",,
Children,Supports for Children,"Child and Youth Mental Health, MCFD",604 940-7900 or 604 501-3237 for referrals,"200-11861 88th Avenue, Delta",http://www2.gov.bc.ca/gov/content/health/managing-your-health/mental-health-substance-use/child-teen-mental-health/mental-health-intake-clinics,"Must show up in person. Check website to confirm clinic hours. 200-11861 88th Avenue, Delta","mental health, substance abuse, drugs, addiction, depression, anxiety, children",,
Children,Supports for Children,"Child and Youth Mental Health, MCFD",604 940-7900 or 604 501-3237 for referrals,"220-5000 Bridge Street, Delta",http://www2.gov.bc.ca/gov/content/health/managing-your-health/mental-health-substance-use/child-teen-mental-health/mental-health-intake-clinics,"Must show up in person. Check website to confirm clinic hours. 220-5000 Bridge Street, Delta","mental health, substance abuse, drugs, addiction, depression, anxiety, children",,
Children,Supports for Children,Autism Community Training (ACT),604-205-5467,"2250 Boundary Rd, Burnaby, BC V5M 3Z3",www.actcommunity.ca/,Information and referrals for families whose children have Autism; registry of Autism service providers,"autism, special needs, disability",,
Children,Supports for Children,Fraser Health START program,1-[phone],"9634 King George Hwy, Surrey, B.C.",http://www.fraserhealth.ca/health-info/mental-health-substance-use/child-and-youth/child-youth-mental-health-services/short-term-assessment-response-treatment-team/,"The Short Term, Assessment, Response, Treatment (START) Team provides confidential mental health crisis intervention services for children and teens.","mental health, crisis",,
Children,Supports for Children,Fraser Region Aboriginal Friendship Centre Association (Kla-how-eya),604.595.1170,"A101 - 10095 Whalley Boulevard, Surrey BC, V3T 4G1",http://frafca.org/,"Home visits, child assessments, and support for Aboriginal infant development and their parents","Aboriginal, Baby, Infant, Pregnancy",,
Children,Supports for Children,Community Brain Injury Program,1-[phone],"Delta, BC",http://mybrainonline.ca/,Anyone in B.C. with questions about a child or youth with brain injuries is welcome to call our information line,"brain, health, support",,
Children,Supports for Children,Fraser Health Speech & Language Therapy,,"Delta, BC",http://www.fraserhealth.ca/health-info/pregnancy-and-babies/life-with-baby/growth-and-development/speech-and-language/,Our community speech language pathologists support communication development for children ages 0-5 years. Parents who have concerns about their child’s communication abilities can self-refer for this service. Find a form on our website.,"health, speech, child",,
Children,Supports for Children,Reach Child & Youth Development Society,604-946-6622,"#3-3800 72nd Street, Delta, BC, V4K 3N2",http://reachdevelopment.org/,"Support for infants and children with additional needs, child assessments, behavioural and physical therapy programs, support for parents.","health, assessment, behaviour, behavior, therapy, disability",,
Children,Supports for Children,Ministry of Education,,"Delta, BC",http://www2.gov.bc.ca/gov/content/education-training/k-12/support/student-safety-wellness,Student Safety and Wellness Information for Parents and Students from the province of BC. Information about safe schools and bullying prevention.,"bullying, school, help, safety",,
Children,Supports for Children,Ministry of Health,,"Delta, BC",http://www2.gov.bc.ca/gov/content/health/managing-your-health/healthy-women-children/child-behaviour-development/special-needs,Specialized service and funding options may be available for children or teens who have special needs and their families.,"Autism, FASD, Special needs",,
Children,Supports for Children,Child & Family Services Office for Delta,1-[phone],"200-11861 88th Ave., Delta, BC, V4C 3C6​",http://www2.gov.bc.ca/gov/content/family-social-supports/data-monitoring-quality-assurance/find-services-for-children-teens-families/sda-delta,"A variety of child, teen, and family services are available throughout the province.  Use this contact information to inquire about what is available near you.","Child Protection, Family Services, Guardianship, Youth Justice, Child/Youth Mental Health, Child/Youth Special Needs",,
Children,Assistance with fees,Canada Revenue Agency,,"Delta, BC",http://www.cra-arc.gc.ca/artscredit/,"You can claim up to a maximum of $250 per child for eligible fees paid in 2016 relating to the cost of registration or membership for your or your spouse's or common-law partner's child in a prescribed program of artistic, cultural, recreational, or developmental activity.","tax credit, fee, arts",,
Children,Assistance with fees,Canada Revenue Agency,,"Delta, BC",http://www.cra-arc.gc.ca/fitness/,"You can claim up to a maximum of $500 per child, for eligible fees paid in 2016 for the cost of registration or membership for your or your spouse’s or common-law partner’s child in a prescribed program of physical activity.","tax credit, fee, sports",,
Children,Supports for Children,Options Community Services,604-584-5811 ,"9815 - 140 St., Surrey, British Columbia CANADA V3T 4M4 ",http://www.options.bc.ca/families-children/services-for-children-with-special-needs,"If you have a child or youth with development or physical disabilities, and/or autistic disorders, he or she could benefit from the Special Services to Children and their Families (SSCF) program. SSCF works with your child help him or her reach full physical, social and emotional potential, with the goal of becoming a happy, healthy and growing member of the community.","Disability, autism, development, help",,
Children,Supports for Children,The Centre for Child Development,604-584-1361,"9460 – 140th Street, Surrey, BC  V3V 5Z4", http://the-centre.org/,"For more than 60 years, The Centre for Child Development has been helping children with special needs reach their potential. Our professionals include: paediatric psychologists, family service and key workers, occupational therapists, speech-language pathologists, physiotherapists, early childhood educators, supported child development specialists, recreation specialists, dietician, doctor, victims services workers, social workers and police.","assessment, behaviour, behavior, therapy, disability, language, dietician",,
Families,Supports for families,FamilySmart,1-[phone],"1000 - 355 Burrard St.
 Vancouver, BC V6C 2G8",http://www.familysmart.ca/,Peer support network for parents who have children with mental health and/or substance use challenges.,"Mental health, substance abuse, drugs, addiction, depression, anxiety, children",,
Pregnancy & Babies,Supports for families,Pacific Post Partum Support Society,604-255-7999,"200 - 7342 Winston St.
 Burnaby, BC V5A 2H1",http://postpartum.org/,Counseling and support for new moms,"Baby, Health, Pregnancy, post partum, depression",,
Families,Supports for families,Family Support Institute,1-[phone],"227 6th Street
 New Westminster, BC V3L 3A5",https://familysupportbc.com/,Peer support network for parents who have children with physical and mental extra support needs.,"physical disability, mental disability, parent support",,
Families,Supports for families,"Canadian Mental Health Association, Delta Branch",604-943-1878,"4871 Delta St, Delta, BC V4K 2T9",https://vancouver-fraser.cmha.bc.ca/,"Information and referral, support groups for individuals and family members with mental illness.",mental health ,,
Families,Supports for families,Deltaassist Family & Community Services,604-594-3455,"9097 120 Street,
 Delta B.C. V4C 6R7",http://www.deltaassist.com,"Nobody's Perfect Parenting program, Starfish food backpack program for children and families, Christmas hampers and Christmas Toys for low income families","funding, parent classes, christmas, food, hamper, toy",,
Families,Supports for families,Deltaassist Family & Community Services,604-594-3455,"9097 120 Street,
 Delta B.C. V4C 6R7",http://www.deltaassist.com/about-deltassist/find-a-service,Online directory of community services.,"mental health, support, addiction, disability, parent",,
Families,Supports for families,BC211,Call 211,"Delta, BC",http://redbookonline.bc211.ca/,Referalls and online directory of community services.,"help, child, health, mental health, support",,
Families,Supports for families,Rainbow Families,604-684-5307 ,"Delta, BC",http://qmunity.ca/groups/,"A group for Metro Vancouver LGBTQ parents and kids, meeting the first Saturday of every month.","parenting, parent, parents",,
Pregnancy & Babies,Supports for families,Healthiest Babies Possible,604-583-1017,"100–6846 King George Blvd., Surrey, BC   V3W 4Z9",http://www.options.bc.ca/families-children/healthiest-babies-possible,"Healthiest Babies Possible offers individual and group sessions focused on pregnancy, healthy eating, general physical health emotional well being, breastfeeding and infant care. Our service lasts from pregnancy until you baby turns 6 months old. All services are free and confidential. Self-referrals accepted.","Baby, Health, Pregnancy",,
Families,Supports for families,Diversecity ,604-597-0205 ,"13455 76 Ave, Surrey  ",www.dcrs.ca,"To promote the independence of new Canadians, through programs and services. ","Immigrant, refugee",,
Families,Supports for families,Parent Support Services Society of BC,1-[phone],"204 - 5623 Imperial St.
Burnaby, BC V5J 1G1",www.parentsupportbc.ca,"Provides support, understanding and a safe place toshare the challenges of parenting.","parenting, parent, parents",,
Families,Help in a Crisis,Poison Control,604-682-5050,"Delta, BC",www.dpic.org,Information about the prevention and treatment of drugs and poisoning,"drugs, alcohol, poison",,
Pregnancy & Babies,Supports for families,BirthRight,604-584-7311,"9557 120th St, North Delta",http://birthright.org/en/landingpage/lp-delta,"Adoption Information, Free Pregnancy Testing, Free Maternity and Baby Clothes (call first)","support, free, pregnancy",,
Pregnancy & Babies,Supports for families,North Delta Opt Clinic,604 731-4252,"11245 84th Ave., Delta, V4C 2L9",https://www.optionsforsexualhealth.org/providers/north-delta-opt-clinic,"Our services include low-cost birth control, STI care, Pap screening, pregnancy testing and pregnancy options counselling. Open to all ages, all genders, and all orientations. Check website for clinic hours.","support, free, pregnancy",,
Pregnancy & Babies,Supports for families,South Delta Opt Clinic,604 952-3550,"4470 Clarence Taylor Crescent, Delta, V4K 3W3",https://www.optionsforsexualhealth.org/providers/south-delta-opt-clinic,"Our services include low-cost birth control, STI care, Pap screening, pregnancy testing and pregnancy options counselling. Open to all ages, all genders, and all orientations. Check website for clinic hours.","support, free, pregnancy",,
Families,Meals,Ladner Christian Fellowship,604-946-4430,"5545 Ladner Trunck Rd, Ladner ",,"Food bank on Wednesdays 9-11 am, distribution at the rear of the building",,,
Families,Meals,North Delta Free Evangelical Church,604-581-5443 ext 10,"11300 84th Ave, North Delta",https://www.surreyfoodbank.org/venue/north-delta-evangelical-free-church/,"Food bank every alternating Tuesday 10am-noon, please bring a piece of ID, Care Card and proof of address",,,
Families,Meals,Fraser Valley Emergency Food & Shelter Line,604-796-8616,"Delta, BC",,"After regular working hours everyday and weekends. Pprovides food, shelter & transportation to medical services at no cost.",,,
Families,Meals,Meals on Wheels,604-588-6325,"North Delta, BC",,"Meal Delivery for those unable to make their own, regardless of age, physical or mental disability or illness. $7.25 regular meal, $7.75 Larger portion, $3 bag lunch. (North Delta)",,,
Families,Meals,Meals on Wheels,604-946-9526,"South Delta, BC",,"Meal Delivery for those unable to make their own, regardless of age, physical or mental disability or illness. $7.25 regular meal, $7.75 Larger portion, $3 bag lunch. (South Delta)",,,
Families,Meals,South Delta Baptist Church,604-943-8244,"1988 56th Street, Tsawwassen",,FREE Community Dinners – first Tuesday evening of each month at 6pm.,,,
Families,Meals,All Saints Ladner Anglican Church,604-946-8413,"4755 Arthur Drive, Ladner",,"FREE Community Dinners once a month, call for details.",,,
Families,Meals,Crossroads United Church,778-593-1043,"7655 120th St, North Delta",,FREE Community Dinner – 4th Saturday of each month at 5pm,,,
Families,Meals,North Delta Family Resource Centre,604-591-9262 (ext 118),"11838 88th Ave, Delta",,"FREE Bread Day – every Wednesday and Thursday 9:15-11:15, 12:45-2:45",,,
Families,Meals,Ladner Early Childhood Development HUB,604-946-3933,"#205-5000 Bridge St, Ladner",,"FREE Bread Day – every Wednesday, 9:30-11:30am, 12:30-2:30pm",,,
Pregnancy & Babies,Meals,Surrey Food Bank,604-581-5443,"10732 City Parkway, Surrey B.C. V3T 4C7",https://www.surreyfoodbank.org/programs/for-toddlers-kids/,Extra food for families with little kids,,,
Families,Meals,Fraser Health,,"Delta, BC",http://www.fraserhealth.ca/media/LowCostDirectory_NorthDeltaTsawwassen.pdf,"Updated list of community meals and food banks in Delta. If the link doesn't work, contact [email]",,,
Families,Meals,Single Parent Food bank,778-552-4100,"Delta, BC",http://www.spfoodbank.org/index.php/about/clients,Hampers delivered to your house. Application information on the website,,,
Families,Meals,Quest Nonprofit Grocery Store,604-588-3476,"
13890 104 Avenue, Surrey, BC V3T 1W9",http://www.questoutreach.org/access-food/,"For those with low income or with a disability. Have the application form signed by your doctor, nurse, teacher, counsellor, organization, etc. Then bring it to the store. Healthy foods for very cheap prices!",,,